department,Name of Project,GPS reading,Project Cost,Ward,Site,contracted company,project start date,expected date of complition,payment done to date,outstanding amount,level of complition,is project in use? yes/no,remarks/Observations,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Kalosep ecd 2014/15,N 03° 49.093' E 035° 48.170' /419 M,"6,000,000",Lakezone,Kalosep,Nasechabuin Co Ltd,15-May,16-Feb,"5,400,000.00","600,000.00",90%,No,"Pit latrine,gate,painting and dinning windows outstanding",
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of new ECD at Ngaurenderia 2014/2015,N 03° 56.764' E 035° 15.307' /569 M,"6,000,000",Kaeris,Nadunga,Musuk Company,15-May,16-Feb,"6,000,000.00",-,100%,Yes,Project complete ready for commissioning,
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Solar Installation -Nadunga Primary School,N 03° 57.132' E 035° 18.349' /601 M,,Kaeris,Nadunga,Lokitaung Contractors,,15-Jan,15-Jul,,,100%,Yes,Operational
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",nadunga-lochor atesiro road 2014/2015,N 03° 57.907' E 035° 15.452' /565 M,,Kaeris,Nadunga,Kalemchuch Contractors,41878,41970,,,0.95,Yes,Operational,
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Solar Installation -Kaeris Girls Secondary School,N 03° 59.063' E 035° 28.565' /692 M,,Kaeris,Kaeris,Lokitaung Contractors,,15-Jan,15-Jul,,,100%,Yes,Operational
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Kaeris Tree Nursery,N 03° 59.192' E 035° 27.969' /667,,Kaeris,Kaeris,,,,,,,30%,No,There is no functional nursery yet. Works not done to specification. Suppliers paid fully. The entire contract was ambiguous. Client ministry to follow up
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of ECD at Kangakipur,N 04° 01.951' E 035° 29.254' /696 M,"3,500,000",Kaeris,Kanagkipur,Loitangole Investment,,,"3,500,000.00",-,100%,Yes,"Project is complete,minor defects to be addresed by the client",
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",nachukui-narikiotome-lokapetamoe road 2014/2015,N 04° 04.194' E 035° 53.067' /382 M,"1,911,888",Lakezone,Nachukui,Lokwairia Enterprises Ltd.,42208,42300,,,1,Yes,Operational,
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",riokomor-narengewoi road 2014/2015,N 04° 06.385' E 035° 43.217' /552 M,"2,265,480",Lapur,Riokomor,Nangorikitoe Investment,42044,42216,,,100%,Yes,Operational,
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Solar Installation - Riokomor Primary,N 04° 06.714' E 035° 43.159' /560 M,,Lapur,Riokomor,Lokitaung Contractors,,15-Jan,15-Jul,,,100%,Yes,Operational
"EDUCATION, CULTURE AND SOCIAL SERVICES",Mlima tatu ecd 2013/2014,N 04° 08.584' E 035° 28.136' /678 M,"3,500,000",Kaeris,Mlima Tatu,,,,"3,500,000.00",-,100%,Yes,Project complete and recomended for additional work,
"EDUCATION, CULTURE AND SOCIAL SERVICES",namorotot ecd 2013/14,N 04° 11.025' E 035° 54.098' /306M,"3,500,000",Lakezone,Nadoupuwa,Hakika Foundation,,,,"3,500,000.00",60%,No,Project is abandoned. Notable poor workmanship with collapsing walls.client to follow up with the project manager urgently (was not involved in the initial management of the project),
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",Spot improvement Makutano-Lokitaung road A 2014/2015,N 04° 12.781' E 035° 28.136' /680 M,"25,641,800",Nakalale,Makutano Lokitaung Road,Kalemchuch Contractors,42044,42216,,,1,Yes,Operational,
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Lokitaung Tree Nursery,N 04° 16.396' E 035° 44.779' /744 M,,Lapur,Lokitaung,,,,,,,30%,Not in use,"Fence erected, no sign of nursery trees, no water tank, beneath wire open"
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",lakezone tree nursery,N 04° 16.849' E 035° 53.584' /386 M,,Lakezone,Loarengak,,,,,,,30%,Not in use,"Fence erected, no sign of nursery trees, no water tank,0.4044 acres"
"EDUCATION, CULTURE AND SOCIAL SERVICES",Nabeletakoit ecd 2014/15,N 04° 18.203' E 035° 53.518' /387 M,"6,000,000",Lakezone,Loarengak,Napeget Co Ltd,15-May,16-Feb,"6,000,000.00",-,90%,Yes,Work complete save for fencing.project ready for commissioning,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Nakapelewoi 2013/14,N 04° 19.062' E 035° 26.075' /632 M,"3,500,000",Kaaleng/Kaikor,Nakapelewoi,Loitangole Investment,,,"3,500,000.00",-,100%,No,Client to address the defects on the windows and doors,
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",routine kachoda-riokomor road 2014/2015,N 04° 19.290' E 035° 40.458' /569 M,"2,272,788",Lapur,Kachoda Rokomor Road,Jerman Contractors,42044,42249,,,0.95,Yes,Operational,
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",routine maintenance of C47-Kaaleng road 2014/2015,N 04° 20.461' E 035° 36.632' /591 M,"1,082,472",Kaaleng/Kaikor,Kaaleng Road,Napalakipor Investment Ltd,42044,42216,,,0.9,Yes,Operational,
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",kaaleng-kamothia-kibish road 2013/2014,N 04° 20.929' E 035° 33.280' /641 M,"23,658,707",Kaaleng/Kaikor,Kaaleng,Kataboi Investmentd Limited,,,,,1,Yes,Operational,
"EDUCATION, CULTURE AND SOCIAL SERVICES",kaaleng polytechnic 2014/15,N 04° 22.036' E 035° 32.562' /613 M,"9,885,845",Kaaleng/Kaikor,Kaaleng,Kafia Company Limited,,,"8,897,260.30","988,584.50",90%,No,Project complete safe for fencing and solar installation,
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",kaeris- kalopeta road 2014/2015,N 04° 22.687' E 035° 30.636' /614 M,"2,744,400",Nakalale,Kapotea,,42044,42216,,,90%,Yes,"Poorly done,operational",
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",kaaleng-nakapelewoi road 2014/2015,N 04° 22.687' E 035° 30.636' /636 M,"1,097,360",Kaaleng/Kaikor,Kaaleng/Nakapelewoi,Baross Investment,42044,42269,,,80%,Yes,No levelling,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Lochwarengan ecd 2014/2015,N 04° 23.406' E 035° 43.618' /609 M,"5,330,550",Lapur,Loarengak,Nawonyei Gen.Constr And Supp Co Ltd,15-May,16-Feb,"3,731,385.00","1,599,165.00",60%,No,"Project is on-going,most materials on site",
"EDUCATION, CULTURE AND SOCIAL SERVICES",Lokidongo ecd 2014/15,N 04° 25.956' E 035° 32.013' /592 M,"6,000,000",Kaaleng/Kaikor,Lokidongo,Ledo Contractors & Suppliers Ltd,15-May,16-Feb,"4,200,000.00","1,800,000.00",70%,No,"Projects on-going,most of the materrials on site",
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Solar Installation -Loruth Mixed Primary,N 04° 26.706' E 035° 21.517' /572 M,,Kaaleng/Kaikor,Loruth,Lokitaung Contractors,,15-Jan,15-Jul,,,100%,Yes,Operational
"EDUCATION, CULTURE AND SOCIAL SERVICES",Kaarubangorok ecd,N 04° 26.868' E 035° 21.514' /572 M,"6,000,000",Kaaleng/Kaikor,Loruth,Abdifatah & Siblings Company,15-May,16-Feb,"5,400,000.00","600,000.00",85%,,"The classroom is not done to the standard design,pit latrine not complete,roofing for the dining hall is not complete,contractor has made a claim of variation on the basis of location,the project manager to address all this issue and report to commitee",
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",kaikor-kangikala-lobur road,N 04° 30.397' E 035° 25.229' /599 M,"3,557,997",Lapur,,,42044,41991,,,1,Yes,Operational,
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Kaaleng/Kaikor Tree Nursery,N 04° 30.397' E 035° 25.229' /599 M,,Kaikor/Kaleng,Kaikor,,,,,,,30%,No,"Fence erected, no sign of nursery trees, no water tank,0.35 acres"
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",routine maintenance of sasame-kabulokok-karioreng 2014/2015,N 04° 30.860' E 035° 44.838' /541 M,"1,936,620",Lapur,Sasame,Jonice Investment Limited,9-Feb,7-Sep,,,,Yes,Operational,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Nabulkok ecd,N 04° 31.007' E 035° 41.942' /476 M,"3,500,000",Lapur,Nabulkok,Nameturan Investment Ltd,,,"3,500,000.00",-,100%,Yes,"Project complete,additional work recomended,commissioning not done",
"EDUCATION, CULTURE AND SOCIAL SERVICES",Longelemwar ecd,N 04° 31.750' E 035° 28.456' /625 M,"3,500,000",Kaaleng/Kaikor,Longelemwar,Abdifatah & Siblings Company,,,"3,500,000.00",-,,Yes,"Project is complete,client ministry to take care of the defects",
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Solar Installation-Kokuro Dispensary,N 04° 38.088' E 035° 41.824' /422 M,,Lapur,Kokuro,Lokitaung Contractors,,15-Jan,15-Jul,,,100%,Yes,Operational
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Solar Installation-Kokuro Primary,N 04° 39.851' E 035° 42.506',,Lapur,Kokuro,Lokitaung Contractors,,15-Jan,15-Jul,,,100%,Yes,Operational
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",kokuro-lobur road,N 04° 44.255' E 035° 40.361' /424 M,,Lapur,Kokuro,,42044,42216,,,1,Yes,Operational,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Liwan ecd 2014/15,N 04° 53.971' E 035° 40.277' /407 M,"6,000,000",Lapur,Liwan,Kopure Ent.Ltd,15-May,16-Feb,"5,400,000.00","600,000.00",90%,Yes,Project complete except fencing and gate,
"ENERGY, ENVIRONMENT AND NATURAL RESOURCES",Solar Installation-Lomekwi Primary,N 04° 54.850' E 035° 50.250' /377 M,,Lakezone,Lomekwi,Lokitaung Contractors,,15-Jan,15-Jul,,,100%,Yes,Operational
Water Irrigation and Agriculture,Lokori Aic Borehole Fy 2013/14,N01⁰56.620' E036⁰01.964',"2,715,386",Lokori/Kochodin,Lokori Aic,African B/H Company,,,,"2,715,386.00",100%,No,"Drilling and testing done. Output 12 M³/Hr. Transferred from Katamanak. The project is to benefit Kang'itit Girls Secondary, Polytechnic, Lokori Primary School, Health Centre and part of Town.",
"TRADE, TOURISM AND INDUSTRIALIZATION",Lokori Market Stalls,N01⁰57.051' E035⁰01.830',"10,453,259",Lokori/Kochodin,Lokori Town,Lelar Inv Ltd,,,"10,453,259.00",0,100%,No,"Project complete. Recommended for water connection, fencing, gate, toilet and a rubbish pit. Need for a revenue collection and revenue enforcement offices.",
Water Irrigation and Agriculture,Rehabilitation Of Lokori Borehole,N01⁰57.067' E036⁰01.601',,Lokori/Kochodin,Lokori,,,,,-,100%,No,"Solar panels and pumps installed, The Bore Hole collapsed, The pannels were taken back for storage",
HEALTH AND SANITATION,Construction of Lopeduru Dispensary FY 2013/14,N01⁰57.106' E036⁰01.530',"6,900,000",Katilia,Lopeduru,Achuma Contractors Ltd,14-Jun,15-May,"6,900,000.00",0,100%,Yes,"Construction complete and serves an average of 25 patients per day. The medical staff include 2 nurses and 1 volunteer. There is need for equiping the facility with requisite equipments, running water and a fence. Notable defects; veranndar steel pillars are not holding the roof, poor ventilation in the maternity. Client to correct the defects.",
"PUBLIC SERVICE, DECENTRALIZED ADMINISTRATION AND DISASTER MANAGEMENT",Lokori Ward Administrator's Office,N01⁰57.106' E036⁰01.530',,Lokori/Kochodin,Lokori Town,,,,,,75%,No,Main works with undercoat paint done. Fencing and drainage also done. Placing of floor tiles on going.,
FINANCE AND PLANNING,Lokori Slaughter House,N01⁰57.108' E035⁰01.526',,Lokori/Kochodin,Lokori Town,,,,,,100%,No,Main structure complete. Latrines done. Water tanks supplied but not installed. The facility needs labeling.,
Water Irrigation and Agriculture,Rehabilitation Of Lokri Main Borehole,N01⁰57.425' E036⁰02.721',,Lokori/Kochodin,Lokori,,,,,-,100%,Yes,Pump and controller supplied. Solar pannels installed. Output is 12 M³/Hr. The borehole serves Lokori town.,
Water Irrigation and Agriculture,Lokori/Kochodin Borehole Fy 2014/15,N01⁰58.104' E036⁰06.105',"2,473,905",Lokori/Kochodin,Lokwii,Parakati Con Co Ltd,,,,"2,473,905.00",80%,No,Drilling and testing done. Output 4.5 M³/Hr. Solar pump and solar pannels installed. Four pannels were recently stollen. There is need for fencing and securing the pannels with angle lines & raising them higher.,
Water Irrigation and Agriculture,Lokori Borehole,N01⁰58.411' E036⁰05.209',,Lokori/Kochodin,Nadoto,,,,,-,100%,No,Drilling and testing done. Output 2.2 M³/Hr.,
HEALTH AND SANITATION,Construction of Lokwii Dispensary FY 2013/14,N01⁰58.637' E036⁰06.327',"9,800,000",Lokori/Kochodin,Lokwii,Kodekode Contractors,14-Jun,15-May,"9,800,000.00",0,100%,Yes,"The project is complete and commissioned. Maternity, Antenatal and Postnatal wings are in use. The facility is powered with solar energy and serves an average of 5-50 patients per day. The staff members comprise of 1 In Charge, 1 Clinical Officer, 2 Nurses and 1 CHEW.",
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of Lokwamosing ECD FY 2014/15,N01⁰59.544' E035⁰56.215',"6,000,000",Lokori/Kochodin,Lokwamosing,Ummatul Rahma Const,15-May,16-Feb,"6,000,000.00",0,100%,Yes,Construction of main structures complete. One more coat of paint needed. Fencing done. Project not yet handed over. The ECD is within a school compound and there is need for a urinal & more latrines for girls.,
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",Routine maintenance of Lokwamosing/Kakongu Road,N02⁰00.628' E035⁰55.296',"5,868,440",Lokori/Kochodin,Lokwamosing - Kakongu,Turkana General Co Ltd,,,"4,107,908.00","1,760,532.00",100%,Yes,Project complete and the road is motorable.,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of Morulem ECD FY 2014/15,N02⁰01.143' E036⁰04.994',"6,000,000",Lokori/Kochodin,Nakwasinyen,Etau Build & Const Ltd,15-May,16-Feb,"6,000,000.00",0,100%,Yes,Project is complete and ready for commisioning. Poor accessibilty to the facility.,
HEALTH AND SANITATION,Lotubae Dispensary FY 2014/15,N02⁰01.514' E036⁰07.541',"7,396,473",Lokori/Kochodin,Lotubae,Logistics Team Int Ltd,,,"5,177,531.10","2,218,941.90",80%,No,Part roofing for the dispensary done. Roofing for staff house complete. Steel windows and doors fitted. Escavation of the latrine done. The contractor was not on site. Project manager to follow up,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of Nayanae Katon ECD FY 2013/14,N02⁰03.013' E036⁰07.829',"3,500,000",Katilia,Nayanae Katwan,Etich Bon Co Ltd,14-Jan,14-Apr,,"3,500,000.00",100%,Yes,Project is complete and ready for commisioning.,
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",Routine maintenance of Lopii - Kaaruko - Lokori Road FY 2014/15,N02⁰03.820' E035⁰52.421',"4,200,000",Lokori/Kochodin,Lopii-Kaaruko-Lokori,Lowatat Contractors & Supplies Ltd,,,"2,940,000.00","1,260,000.00",100%,Yes,Project complete and the road is motorable.,
"EDUCATION, CULTURE AND SOCIAL SERVICES",,N02⁰05.814' E035⁰35.518',"3,500,000",Lokori/Kochodin,Lokicheda,Etich Bon Co Ltd,14-Jan,14-Apr,"3,500,000.00",0,90%,Yes,"Classroom, Dining Hall and Kitchen complete. Need for supply of furniture. Floor needs rescreeding. Latrines 40% complete (Walling on going). Need for water connection to the ECD (Water tank within the school compound). Client to follow up with the project manager.",
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",Construction of Elelea Drift FY 2014/15,N02⁰06.073' E036⁰09.149',"6,239,988",Katilia,Elelea,Natorobee Co Ltd,,,"4,367,991.60","1,871,996.40",100%,Yes,Project complete. There is need for embarkment down stream.,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of Elelea ECD FY 2013/14,N02⁰06.427' E036⁰09.795',"3,500,000",Katilia,Elelea,Katilu Builders & Construction,14-Jan,14-Apr,,"3,500,000.00",100%,Yes,"Classroom, Dining Hall, Kitchen and Toilets done. The Dinning Hall floor is pealling off. There is need for equiping the facility with furniture. The classroom needs ceilling. The facility is also not fenced and there is no running water within. The client to forward the project to project manager for follow up.",
Water Irrigation and Agriculture,Equiping Of Elelea Borehole,N02⁰06.659' E036⁰09.974',,Katilia,Elelea,,,,,-,100%,Yes,Installation of solar pump and 34 solar pannels done. Output is 15 M³/Hr. Drilling and fencing had earlier been done by World Vision. There is need for another fence. 3 solar pannels were recently stollen.,
HEALTH AND SANITATION,Construction of staff quarters at Elelea Sub County Hospital FY 2014/15,N02⁰06.887' E036⁰09.171',"10,575,000",Katilia,Elelea,Ibus Turkan,,,"7,402,500.00","3,172,500.00",90%,No,4 units staff houses complete with 2 units of latrines. Piping for water connection on going. There is need for fencing the facility. There is also a pressing need for more staff houses to accommodate the 12 staff members serving the facility.,
HEALTH AND SANITATION,Elelea Sub County Hospital FY 2013/14,N02⁰06.903' E036⁰09.111',"2,900,000",Katilia,Elelea,,14-Jun,15-May,"2,900,000.00",0,100%,Yes,"Completion works to the ESP modle Health centre. The hospital attends to an average of 30 patients per day. Staff members comprises of 3 Nurses, 2 Clinical Officers, 1 Medical Officers, 1 CHEW, 1 Volunteer and 2 Personal Assistants. By the time of the visit, the outreach programme had stopped for a month and the effect had already been felt.",
"PUBLIC SERVICE, DECENTRALIZED ADMINISTRATION AND DISASTER MANAGEMENT",Katilia Ward Administrator's Office,N02⁰07.428' E036⁰07.459',,Katilia,Katilia Town,Touchlife Co Ltd,,,,,100%,No,Construction complete. Furniture supplied. The office is ready for use. There is need for clearing of site.,
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",Construction of Elelea - Katilia Road FY 2014/15,N02⁰07.831' E036⁰07.040',"9,628,000",Katilia,Katilia - Elelea,Natoot Co Ltd,,,"6,739,600.00","2,888,400.00",100%,Yes,Project complete and the road is motorable.,
Water Irrigation and Agriculture,Lokori/Kochodin Water Pan Fy 2014/15,N02⁰09.194' E035⁰49.535',,Lokori/Kochodin,Katamanak,Akide,,,,-,70%,Yes,The pan has water 30% its volume. There is evidence of silting from earlier rains. The project is not fenced.,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of Katilia ECD FY 2013/14,N02⁰11.246' E036⁰07.324',"3,500,000",Katilia,Katilia,,14-Jan,14-Apr,"3,500,000.00",0,100%,Yes,"Classroom, Dining Hall, Kitchen and Toilets done. There is evidence of poor workmanship (paint falling off and floor scrapped). The Dinning Hall is not child friendly. There is need for repairs. Class in use but the Dinning is not functional (used as a dormitory for Katilia primary school). The facility is recomended for additional works.",
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of Lokorkor ECD FY 2014/15,N02⁰14.519' E036⁰07.582',"6,000,000",Katilia,Lokorkor,Kachilap Co Ltd,15-May,16-Feb,"6,000,000.00",0,100%,Yes,"Classroom, Dining Hall, Kitchen and Toilets done. Need for running water in the facility. The classroom windows do not meet the safety standards. Need for ventilation louvres.",
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of Lopeduru ECD FY 2014/15,N02⁰14.520' E036⁰07.586',"6,000,000",Katilia,Lopeduru,Lochar Emayan Contractors,15-May,16-Feb,"3,600,000.00","2,400,000.00",100%,Yes,"Classroom, Dining Hall, Kitchen and Toilets done. The facility also has a gated fence. There need of clearing the site after construction to minimise injuries on pupils. The sinks for hand washing at the latrines well done. There is need for applying red oxide and ramping the strucutres to allow accessibility for all. It is located close to Lopeduru primary school. The contractor should clear the project site.",
Water Irrigation and Agriculture,Katilia Ward Water Pan,N02⁰18.072' E036⁰07.927',,Katilia,Lopeduru,Natorube Co Ltd,,,,-,100%,No,Presipitation low. Need for more inlet channels to feed the water pan. The facility is fenced with barbed wire.,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Lokore ecd 2013/14,N03° 30.905' E 035° 13.350',"3,500,000",Nakalale,Lokore,Kuchikuchil Contgractors,,,"3,500,000.00",-,100%,Yes,"Project is complete,minor defects to be addresed by the client",
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of new ECD at Losajait 2014/2015,N03° 37.278' E035°18.645' /637 M,"6,000,000",Nakalale,Losajait,Napalakipor Inv Ltd,15-May,16-Feb,"6,000,000.00",-,100%,No,"Project complete,inadequate fence chain link",
Water Irrigation and Agriculture,Naduat Borehole,N03°30.677' E035°11.207 /669M,"2,450,500",Nakalale,Naduat,Ekanyarit Constr,,,,,85%,No,Not completed fully,
Water Irrigation and Agriculture,Equiping Of Naduat Borehole With A Handpump,N03°30.677' E035°11.207 /669M,"336,000",Nakalale,Naduat,The Installation Was Done By The Ministry,,,,,,No,Equiped awaiting commissioning,
"EDUCATION, CULTURE AND SOCIAL SERVICES",Construction of new ECD at Naduat 2014/2015,N03°30.751' E035°11.954',"6,000,000",Nakalale,Naduat,Kuchulkuchil Build Const Co Ltd,15-May,16-Feb,"6,000,000.00",-,100%,No,"Project complete awaiting commssioning,client ensure signage",
HEALTH AND SANITATION,Naduat dispensary 2014/2015,N03°30.855' E035°11.065',"6,900,000",Nakalale,Naduat,Kuchilchil contractors,14-Jun,15-May,"6,900,000.00",-,100%,no,The project is complete ready for commissioning,
"PUBLIC SERVICE, DECENTRALIZED ADMINISTRATION AND DISASTER MANAGEMENT",Nakalale ward admin office 2014/2015,N03°30.898' E035°13.529',"12,228,947",Nakalale,Makutano Gold Junction,Fithergur Gen Mer Ltd,15-May,16-Feb,"8,560,262.92",,75%,No,"Not complete,workers on site,complains on access road,no gate,fenced",
HEALTH AND SANITATION,Lolupe dispensary 2014/2015,N03°32.228' E035°14.392' /715 M,"7,276,271",Nakalale,Lolupe,be-lochakai,14-Jun,15-May,"5,093,389.70",-,80%,no,"The contractor on site,work progressing well",
HEALTH AND SANITATION,Losajait dispensary 2013/2014,N03°37.153' E035°18.850' /637M,"2,900,000",Nakalale,Losajait,Mugasi building & contractors,,,"2,900,000.00",-,100%,no,"The project is complete ready for commissioning,there is need for pit latrine and staff house",
"TRADE, TOURISM AND INDUSTRIALIZATION",Kataboi Eco Lodge,N03°40.635' E035°49.941' /383 M,"66,389,746",Lakezone,Lokitoeangaber,Kacheilap Gen.Contractors,14-Nov-14,8/15/2015,59750771.4,"6,638,974.60",85%,no,Accomodation blocks near completion.dinning/ conference at roofing.fencing complete.contractor claim for variation for extra work,
Water Irrigation and Agriculture,Kataboi Water Storage Tank,N03°44.970' E035°47.314' /490 M,,Lakezone,Kataboi,,,,,,100%,Yes,Good condition and fully operational,
Water Irrigation and Agriculture,Kaeris Borehole,N03°58.798' E035°28.855 /677M,"2,550,500",Kaeris Ward,Kaeris,Loitangole Ent Ltd,,,,,60%,Not yet,Yet to be equipped/installed,
HEALTH AND SANITATION,Kaeris dispensary 2014/2015,N03°58.798' E035°28.855 /677M,"7,131,600",Kaeris,Kaeris,Almaso ent & const ltd,14-Jun,15-May,"7,131,600.00",-,100%,no,"The project is complete,contractor to make good defects",
"PUBLIC SERVICE, DECENTRALIZED ADMINISTRATION AND DISASTER MANAGEMENT",Kaeris ward admin office 2013/2014,N03°59.530' E035°28.742',"9,501,930",Kaeris,Kaeris,,,,"9,501,930",0,100%,Yes,"Operational ,toilet doors falling off,outside paint worn out,no staff in the offices,ward admin to take care of maintenance",
"ROADS, PUBLIC WORKS, ICT AND TRANSPORT",Lorengesinyen drift,N03⁰02.716' E034⁰48.229' ELV 648m,"18,441,260",Letea Ward,Lorengesinyen,Nanam Const Co Ltd,27/07/15,28/10/15,,,100%,Yes,Project complete but drift submerged. Project manager to follow up.,
Water Irrigation and Agriculture,Letea Borehole,N03⁰30.884' E034⁰48.463' EL 654m,,Letea Ward,Letea Village,,,,,,50%,No,Drilled and capped equipment not installed,
HEALTH AND SANITATION,Letea OPD Block 13/14,N03⁰31.068' E034⁰49.010' ELV 660m,"9,800,000",Letea Ward,Letea Village,Ekisil construction company limited,,,"9,800,000.00",-,100%,Yes,The project is in use,
"PUBLIC SERVICE, DECENTRALIZED ADMINISTRATION AND DISASTER MANAGEMENT",Letea Ward Admin Office,N03⁰31.304' E034⁰48.526' EL 650m,"9,691,164",Letea Ward,Letea,,,,"9,691,164.00",-,100%,Yes,Project complete,
HEALTH AND SANITATION,Pokotom Heath Centre 2013/2014,N03⁰36.786' E034⁰49.315' ELV 627m,"9,800,000",Kakuma Ward,Pokotom Village,Rasabana Enterprise LTD,,,"9,800,000.00",-,100%,No,"Project complete, to be taken over by client, contractor in default in another contract with TCG and therefore his retention be withheld untill he makes good the default.",
